system:index,QC_500m,Range,SensorAzimuth,SensorZenith,SolarAzimuth,SolarZenith,date,gflags,granule_pnt,iobs_res,num_observations_1km,num_observations_500m,obscov_500m,orbit_pnt,q_scan,state_1km,sur_refl_b01,sur_refl_b02,sur_refl_b03,sur_refl_b04,sur_refl_b05,sur_refl_b06,sur_refl_b07,.geo
2_0,1073741824,46395,-7138,5637,17311,3217,2019-04-17T00:00:00,0,2,1,4,2,16,1,15,80,378,1587,169,350,1893,1528,744,"{""type"":""Point"",""coordinates"":[-72.17176138,42.53735899]}"
2_1,1073741824,46395,-7138,5637,17311,3217,2019-04-17T00:00:00,0,2,1,4,2,12,1,15,80,378,1587,169,350,1893,1528,744,"{""type"":""Point"",""coordinates"":[-72.17220166,42.53664271]}"
2_2,1073741824,46395,-7138,5637,17311,3217,2019-04-17T00:00:00,0,2,1,4,2,12,1,15,80,378,1587,169,350,1893,1528,744,"{""type"":""Point"",""coordinates"":[-72.17294426,42.53548522]}"
2_3,1073741824,46395,-7138,5637,17311,3217,2019-04-17T00:00:00,0,2,1,4,2,12,1,15,80,378,1587,169,350,1893,1528,744,"{""type"":""Point"",""coordinates"":[-72.17350955,42.53454769]}"
2_4,1073741824,46395,-7138,5637,17311,3217,2019-04-17T00:00:00,0,2,1,4,2,12,1,15,80,378,1587,169,350,1893,1528,744,"{""type"":""Point"",""coordinates"":[-72.17384774,42.53400681]}"
2_5,1073741824,46395,-7138,5637,17311,3217,2019-04-17T00:00:00,0,2,1,4,2,16,1,15,80,378,1587,169,350,1893,1528,744,"{""type"":""Point"",""coordinates"":[-72.17199578,42.53726421]}"
2_6,1073741824,46395,-7138,5637,17311,3217,2019-04-17T00:00:00,0,2,1,4,2,12,1,15,80,378,1587,169,350,1893,1528,744,"{""type"":""Point"",""coordinates"":[-72.17274081,42.53651678]}"
2_7,1073741824,46395,-7138,5637,17311,3217,2019-04-17T00:00:00,0,2,1,4,2,12,1,15,80,378,1587,169,350,1893,1528,744,"{""type"":""Point"",""coordinates"":[-72.17355408,42.53564725]}"
2_8,1073741824,46395,-7138,5637,17311,3217,2019-04-17T00:00:00,0,2,1,4,2,12,1,15,80,378,1587,169,350,1893,1528,744,"{""type"":""Point"",""coordinates"":[-72.17428897,42.53489182]}"
2_9,1073741824,46395,-7138,5637,17311,3217,2019-04-17T00:00:00,0,2,0,5,2,10,1,15,80,388,1511,162,351,2099,1436,823,"{""type"":""Point"",""coordinates"":[-72.17484656,42.53435635]}"
2_10,1073741824,46395,-7138,5637,17311,3217,2019-04-17T00:00:00,0,2,1,4,2,12,1,15,80,378,1587,169,350,1893,1528,744,"{""type"":""Point"",""coordinates"":[-72.17215007,42.53732217]}"
